Age,Attrition,BusinessTravel,Department,Education,EducationField,Gender,JobSatisfaction,MonthlyIncome,NumCompaniesWorked,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,TotalWorkingYears,TrainingTimesLastYear,YearsAtCompany,YearsInCurrentRole,YearsWithCurrManager,YearsSinceJoin
36,No,Travel_Rarely,Research & Development,4,Life Sciences,Female,1,8008,4,12,3,3,9,6,3,2,2,24
50,No,Travel_Rarely,Sales,3,Marketing,Male,3,19331,4,16,3,3,27,2,1,0,0,22
29,No,Travel_Rarely,Research & Development,3,Life Sciences,Male,2,2703,0,23,4,4,6,3,5,4,4,18
31,No,Non-Travel,Research & Development,2,Medical,Male,1,3065,1,13,3,4,4,3,4,2,3,23
50,No,Travel_Rarely,Research & Development,3,Technical Degree,Male,4,10496,6,15,3,4,20,2,4,3,3,26
23,Yes,Travel_Rarely,Sales,3,Life Sciences,Male,4,2275,1,21,4,2,3,2,3,2,2,17
43,No,Travel_Rarely,Research & Development,3,Life Sciences,Male,4,19740,3,14,3,2,25,2,8,7,7,10
34,No,Travel_Rarely,Sales,4,Life Sciences,Male,4,5337,1,12,3,4,10,3,10,7,7,14
42,No,Travel_Frequently,Research & Development,3,Life Sciences,Male,4,10124,2,14,3,3,24,3,20,8,9,-2
32,No,Travel_Rarely,Research & Development,4,Medical,Female,4,5055,7,16,3,3,10,0,7,7,7,15
40,No,Travel_Frequently,Research & Development,4,Life Sciences,Male,2,13503,1,22,4,4,22,3,22,3,11,-4
38,No,Travel_Frequently,Human Resources,4,Human Resources,Male,3,6077,3,11,3,3,10,2,6,3,2,22
35,No,Travel_Rarely,Sales,4,Marketing,Male,1,4312,0,14,3,2,16,2,15,13,8,4
35,No,Travel_Frequently,Research & Development,4,Medical,Male,4,4930,0,14,3,3,6,2,5,4,4,24
40,No,Travel_Rarely,Sales,4,Marketing,Male,2,9705,2,12,3,2,11,2,1,0,0,28
37,No,Travel_Frequently,Sales,4,Medical,Male,4,9525,1,14,3,3,6,2,6,3,3,25
46,No,Travel_Rarely,Research & Development,2,Life Sciences,Male,2,19081,5,11,3,1,25,2,4,2,3,17
35,No,Travel_Rarely,Research & Development,3,Other,Male,3,10221,3,21,4,2,17,3,8,5,6,10
29,No,Travel_Rarely,Research & Development,3,Medical,Female,3,4335,4,12,3,1,11,3,8,7,1,10
29,No,Travel_Frequently,Sales,2,Life Sciences,Male,4,4554,1,18,3,1,10,3,10,7,9,9
45,No,Travel_Rarely,Research & Development,2,Other,Female,4,5770,1,19,3,1,10,3,10,7,9,25
24,No,Travel_Rarely,Research & Development,3,Medical,Male,3,4401,1,16,3,4,5,1,5,3,4,14
35,No,Travel_Rarely,Research & Development,1,Medical,Female,1,2559,1,11,3,4,6,3,6,5,1,23
28,No,Travel_Rarely,Research & Development,2,Medical,Male,1,5661,0,19,3,3,9,2,8,3,7,11
28,No,Travel_Frequently,Sales,3,Life Sciences,Male,1,4898,0,14,3,4,5,5,4,2,3,19
29,Yes,Travel_Frequently,Sales,3,Technical Degree,Male,1,1091,1,17,3,4,1,3,1,0,0,27
47,No,Travel_Frequently,Research & Development,4,Medical,Male,3,5067,1,19,3,3,20,3,19,10,7,8
24,Yes,Travel_Rarely,Research & Development,2,Life Sciences,Female,2,2210,1,13,3,1,1,3,1,0,0,22
28,No,Travel_Rarely,Research & Development,3,Medical,Female,1,3591,1,25,4,3,3,3,3,2,2,22
35,No,Travel_Rarely,Research & Development,2,Other,Male,4,3681,4,14,3,4,9,3,3,2,2,23
47,Yes,Travel_Frequently,Sales,2,Life Sciences,Female,3,6397,4,12,3,4,8,2,5,4,3,34
35,No,Travel_Rarely,Research & Development,4,Life Sciences,Female,3,2506,3,13,3,3,7,0,2,2,2,26
40,No,Non-Travel,Research & Development,4,Other,Male,3,3975,3,11,3,3,11,2,8,7,7,21
36,No,Travel_Rarely,Research & Development,3,Technical Degree,Male,2,4485,4,12,3,4,10,2,8,0,7,18
50,No,Travel_Rarely,Sales,4,Medical,Female,4,19517,3,11,3,3,32,3,7,0,6,11
25,No,Travel_Rarely,Research & Development,3,Medical,Female,2,2096,1,18,3,4,2,3,2,2,1,21
39,Yes,Travel_Rarely,Sales,3,Technical Degree,Male,4,2086,3,14,3,3,19,6,1,0,0,19
41,No,Travel_Rarely,Human Resources,4,Human Resources,Male,4,19141,3,15,3,2,23,2,21,6,6,-3
40,No,Travel_Frequently,Research & Development,3,Technical Degree,Female,3,6323,1,11,3,1,10,2,10,9,4,20
22,No,Travel_Rarely,Research & Development,3,Medical,Female,4,2871,1,15,3,3,1,5,0,0,0,21
28,No,Travel_Rarely,Research & Development,1,Life Sciences,Male,2,6549,1,14,3,2,8,2,8,6,7,12
52,Yes,Travel_Rarely,Sales,3,Life Sciences,Male,2,8446,9,19,3,3,10,2,8,7,7,34
36,No,Travel_Frequently,Research & Development,3,Technical Degree,Male,2,3692,1,12,3,3,12,2,11,10,7,13
38,No,Travel_Rarely,Research & Development,4,Life Sciences,Male,4,5745,9,14,3,2,10,2,2,2,2,26
42,No,Travel_Rarely,Research & Development,4,Life Sciences,Female,1,2576,3,16,3,2,8,5,5,2,2,29
25,No,Travel_Rarely,Research & Development,3,Life Sciences,Female,3,4898,0,12,3,4,5,3,4,2,2,16
55,No,Non-Travel,Research & Development,1,Medical,Male,2,13577,1,15,3,4,34,3,33,9,0,-12
31,No,Travel_Rarely,Sales,4,Life Sciences,Female,4,5476,1,11,3,1,10,2,10,0,2,11
43,No,Travel_Rarely,Sales,3,Marketing,Female,4,16064,5,22,4,3,22,3,17,13,9,4
36,No,Travel_Frequently,Sales,3,Marketing,Female,1,4639,2,16,3,4,17,2,15,7,13,4
37,No,Travel_Rarely,Research & Development,4,Medical,Male,1,4284,5,22,4,3,16,2,5,3,4,16
43,No,Travel_Rarely,Research & Development,3,Life Sciences,Male,3,7510,1,17,3,2,10,1,10,9,9,23
42,No,Travel_Rarely,Sales,2,Medical,Female,3,6244,7,17,3,1,10,6,5,4,3,27
39,No,Travel_Frequently,Research & Development,3,Medical,Female,3,5042,0,13,3,4,10,2,9,2,8,20
34,No,Travel_Rarely,Research & Development,3,Technical Degree,Female,3,2585,0,17,3,4,2,5,1,0,0,31
37,No,Travel_Rarely,Research & Development,2,Medical,Female,4,5731,7,13,3,3,9,2,6,2,3,22
47,No,Travel_Rarely,Research & Development,4,Life Sciences,Female,3,2105,4,12,3,3,7,2,2,2,0,38
51,No,Travel_Rarely,Research & Development,3,Life Sciences,Male,3,19537,7,13,3,3,23,5,20,18,15,8
22,No,Travel_Rarely,Research & Development,3,Life Sciences,Male,2,2328,1,16,3,1,4,2,4,2,2,14
34,No,Travel_Rarely,Research & Development,2,Medical,Male,2,4325,1,15,3,3,5,2,5,2,3,24
38,No,Travel_Rarely,Research & Development,2,Life Sciences,Female,2,12061,3,17,3,3,19,2,10,8,1,9
23,No,Travel_Rarely,Research & Development,2,Other,Male,4,2647,1,13,3,3,5,6,5,2,4,13
31,No,Travel_Rarely,Sales,2,Life Sciences,Male,4,10793,1,18,3,1,13,5,13,7,9,5
34,No,Travel_Rarely,Research & Development,3,Medical,Female,2,8621,1,14,3,2,9,3,8,7,7,17
27,No,Travel_Rarely,Research & Development,2,Medical,Male,2,3816,1,11,3,2,5,2,5,2,4,17
42,No,Travel_Rarely,Research & Development,2,Medical,Male,1,17665,0,17,3,4,23,3,22,6,7,-3
34,No,Travel_Rarely,Sales,3,Technical Degree,Female,3,2579,1,18,3,4,8,3,8,2,6,18
34,No,Travel_Rarely,Sales,2,Life Sciences,Female,1,6500,5,17,3,2,6,1,3,2,2,25
34,No,Non-Travel,Research & Development,1,Technical Degree,Female,3,2029,1,20,4,3,5,2,5,4,0,24
48,No,Travel_Rarely,Sales,4,Life Sciences,Female,3,6439,8,14,3,3,18,2,8,7,7,22
34,No,Travel_Rarely,Sales,2,Technical Degree,Male,3,6799,1,21,4,3,10,5,10,8,8,14
40,Yes,Travel_Rarely,Research & Development,4,Life Sciences,Male,1,2018,3,14,3,2,15,3,5,4,0,20
35,No,Travel_Rarely,Research & Development,4,Medical,Female,3,6142,3,16,3,3,10,4,5,2,4,20
29,No,Travel_Rarely,Research & Development,3,Life Sciences,Male,4,2340,1,19,3,1,6,1,6,5,5,17
30,No,Travel_Frequently,Research & Development,3,Medical,Female,3,2083,1,20,4,3,1,2,1,0,0,28
43,No,Non-Travel,Research & Development,3,Medical,Male,4,2089,4,14,3,4,7,3,5,4,2,31
48,No,Travel_Frequently,Research & Development,5,Medical,Male,4,15202,2,25,4,2,23,3,2,2,2,23
36,No,Travel_Rarely,Research & Development,3,Life Sciences,Female,3,2543,4,13,3,2,6,3,2,2,2,28
47,No,Travel_Rarely,Research & Development,3,Life Sciences,Female,2,10333,8,12,3,3,28,4,22,11,10,-3
36,No,Non-Travel,Sales,5,Medical,Female,4,6653,4,15,3,2,7,6,1,0,0,28
31,No,Travel_Rarely,Human Resources,3,Human Resources,Male,1,6410,3,12,3,4,9,1,2,2,0,20
40,No,Travel_Rarely,Research & Development,2,Medical,Male,4,2741,8,15,3,3,15,2,7,2,7,18
28,Yes,Travel_Rarely,Research & Development,3,Technical Degree,Male,4,2367,5,12,3,1,6,2,4,1,3,18
29,No,Non-Travel,Sales,3,Life Sciences,Male,3,4649,1,14,3,1,4,3,4,3,2,21
29,No,Travel_Rarely,Research & Development,5,Other,Male,4,3983,0,17,3,3,4,2,3,2,2,22
46,No,Travel_Rarely,Sales,3,Marketing,Female,4,9071,2,19,3,3,15,3,3,2,2,28
49,Yes,Travel_Frequently,Research & Development,2,Life Sciences,Male,1,4284,3,20,4,1,20,2,4,3,3,25
21,No,Travel_Rarely,Research & Development,1,Technical Degree,Female,2,2070,1,11,3,3,2,6,2,2,2,17
31,No,Travel_Rarely,Research & Development,4,Life Sciences,Male,4,2695,0,18,3,2,3,2,2,2,2,26
26,No,Travel_Frequently,Research & Development,3,Life Sciences,Female,2,6397,1,20,4,1,6,6,6,5,4,14
30,No,Travel_Rarely,Research & Development,2,Life Sciences,Female,1,11416,0,12,3,3,9,4,8,7,7,13
42,No,Travel_Rarely,Human Resources,3,Human Resources,Female,1,16799,0,14,3,3,21,5,20,7,9,1
42,No,Non-Travel,Research & Development,2,Life Sciences,Male,3,4332,1,12,3,4,20,2,20,9,7,2
30,No,Travel_Frequently,Research & Development,4,Life Sciences,Male,4,3761,9,12,3,2,10,3,5,4,3,15
30,No,Travel_Rarely,Research & Development,4,Life Sciences,Male,3,3491,1,13,3,1,10,4,10,7,9,10
32,No,Travel_Rarely,Sales,2,Technical Degree,Female,2,5228,1,11,3,4,13,2,13,12,9,6
23,Yes,Travel_Frequently,Sales,3,Marketing,Male,1,1790,1,19,3,1,1,3,1,0,0,21
29,No,Travel_Rarely,Research & Development,3,Life Sciences,Male,3,2451,6,18,3,1,5,2,1,0,0,23
42,No,Travel_Rarely,Research & Development,4,Medical,Female,2,2372,6,16,3,4,18,2,1,0,0,23
45,No,Travel_Rarely,Research & Development,4,Other,Male,4,3697,9,14,3,1,12,3,10,9,8,23
44,No,Travel_Rarely,Research & Development,4,Other,Male,4,4541,1,25,4,2,20,3,20,11,17,4
31,Yes,Travel_Frequently,Research & Development,3,Life Sciences,Male,4,3722,6,13,3,3,7,2,2,2,2,22
24,No,Travel_Rarely,Research & Development,2,Other,Male,2,2127,1,21,4,4,1,2,1,0,0,22
30,No,Travel_Rarely,Research & Development,3,Life Sciences,Male,3,3833,3,21,4,3,7,2,2,2,2,21
36,No,Travel_Rarely,Research & Development,4,Other,Female,2,6962,4,22,4,4,15,2,1,0,0,20
49,Yes,Travel_Rarely,Sales,3,Marketing,Female,4,7654,1,18,3,1,9,3,9,8,7,31
27,No,Non-Travel,Research & Development,3,Medical,Male,2,2024,6,18,3,4,6,1,2,2,2,19
24,No,Travel_Rarely,Research & Development,1,Medical,Male,1,3907,1,13,3,2,6,2,6,2,2,12
23,No,Travel_Rarely,Research & Development,1,Medical,Male,3,3505,1,18,3,4,2,3,2,2,2,19
42,No,Travel_Rarely,Sales,4,Marketing,Male,2,6825,0,11,3,4,10,2,9,7,2,23
40,No,Travel_Frequently,Research & Development,3,Medical,Female,2,5605,1,11,3,1,20,2,20,7,13,0
40,No,Non-Travel,Research & Development,5,Life Sciences,Male,4,4876,9,14,3,4,5,5,3,2,2,32
37,No,Travel_Rarely,Research & Development,4,Life Sciences,Male,3,5993,1,18,3,3,7,2,7,5,7,23
28,No,Travel_Frequently,Sales,2,Life Sciences,Male,4,6834,1,12,3,3,7,2,7,7,7,14
26,Yes,Travel_Rarely,Research & Development,3,Life Sciences,Male,3,2293,1,12,3,3,1,2,1,0,1,24
31,No,Travel_Rarely,Sales,2,Medical,Female,4,6583,2,11,3,4,8,2,5,2,4,18
38,No,Travel_Rarely,Sales,4,Life Sciences,Male,4,6861,8,12,3,3,19,1,1,0,0,18
41,No,Travel_Rarely,Research & Development,4,Life Sciences,Female,2,13570,0,23,4,3,21,3,20,7,10,0
20,No,Travel_Rarely,Research & Development,3,Life Sciences,Male,3,3033,1,12,3,1,2,2,2,2,2,16
29,No,Travel_Rarely,Sales,2,Marketing,Male,4,6931,2,14,3,4,10,2,3,2,2,16
33,No,Travel_Rarely,Research & Development,5,Medical,Female,3,16184,4,19,3,3,10,2,6,1,5,17
35,Yes,Travel_Frequently,Sales,4,Marketing,Female,3,4614,0,18,3,3,5,0,4,2,2,26
36,No,Travel_Rarely,Sales,4,Marketing,Female,2,9278,3,16,3,4,15,3,5,4,1,16
51,No,Travel_Rarely,Sales,4,Marketing,Female,3,16307,2,14,3,3,29,2,20,6,17,2
41,No,Non-Travel,Human Resources,3,Human Resources,Male,2,6430,6,19,3,2,10,4,3,2,2,28
27,No,Travel_Frequently,Sales,1,Marketing,Male,4,4342,0,19,3,2,5,3,4,2,1,18
33,No,Travel_Frequently,Research & Development,4,Life Sciences,Female,3,2909,1,11,3,3,8,3,8,7,0,17
31,Yes,Travel_Frequently,Research & Development,3,Medical,Male,3,2610,1,12,3,3,2,5,2,2,2,27
53,Yes,Travel_Rarely,Research & Development,5,Technical Degree,Female,4,10169,0,16,3,2,34,4,33,7,9,-14
49,No,Travel_Rarely,Research & Development,2,Other,Female,2,7403,4,11,3,3,29,3,26,9,7,-6
31,No,Non-Travel,Research & Development,4,Medical,Male,3,4345,0,12,3,4,6,2,5,4,4,20
52,No,Non-Travel,Research & Development,4,Medical,Male,4,4258,0,18,3,1,5,3,4,3,2,43
42,Yes,Travel_Frequently,Research & Development,3,Medical,Male,3,2759,6,12,3,4,7,2,2,2,2,33
29,Yes,Travel_Rarely,Research & Development,3,Technical Degree,Female,3,3339,3,13,3,1,10,2,7,7,7,12
37,No,Travel_Rarely,Research & Development,2,Medical,Female,1,3920,2,14,3,1,17,2,3,1,2,17
43,No,Travel_Frequently,Research & Development,3,Life Sciences,Female,1,10820,8,11,3,3,18,1,8,7,1,17
29,No,Travel_Rarely,Research & Development,1,Medical,Male,1,4723,1,18,3,4,10,3,10,9,5,9
31,No,Travel_Rarely,Research & Development,3,Life Sciences,Male,3,4197,1,11,3,1,10,2,10,8,2,11
36,No,Non-Travel,Research & Development,4,Life Sciences,Female,2,5674,7,15,3,3,11,3,9,8,8,16
44,No,Non-Travel,Research & Development,3,Medical,Male,3,3708,2,14,3,3,9,5,5,2,4,30
51,Yes,Travel_Rarely,Research & Development,4,Life Sciences,Male,3,2461,9,12,3,3,18,2,10,0,7,23
34,Yes,Travel_Frequently,Research & Development,4,Life Sciences,Male,1,5346,4,17,3,3,11,3,7,1,7,16
26,No,Travel_Rarely,Research & Development,4,Medical,Male,4,4420,1,22,4,2,8,2,8,7,7,10
33,No,Travel_Rarely,Research & Development,4,Life Sciences,Male,1,3143,6,19,3,2,14,1,10,8,6,9
18,No,Non-Travel,Research & Development,2,Life Sciences,Male,4,1051,1,15,3,4,0,2,0,0,0,18
25,No,Travel_Rarely,Research & Development,3,Technical Degree,Male,4,3229,4,11,3,2,7,2,3,2,2,15
45,No,Travel_Rarely,Research & Development,2,Technical Degree,Female,2,16704,1,11,3,3,21,2,21,6,6,3
34,No,Travel_Rarely,Research & Development,4,Technical Degree,Female,4,6687,1,11,3,4,14,2,14,11,11,6
21,No,Travel_Rarely,Sales,1,Technical Degree,Male,3,3447,1,11,3,3,3,2,3,2,2,15
44,No,Travel_Rarely,Research & Development,3,Life Sciences,Female,4,7879,1,19,3,2,9,2,8,7,7,27
22,Yes,Travel_Frequently,Research & Development,4,Life Sciences,Male,4,2853,0,11,3,2,1,5,0,0,0,21
29,No,Travel_Rarely,Research & Development,3,Life Sciences,Male,4,2201,9,16,3,4,6,4,3,2,2,20
45,No,Travel_Rarely,Sales,2,Technical Degree,Male,3,6632,0,13,3,1,9,3,8,7,1,28
40,No,Travel_Rarely,Research & Development,3,Medical,Male,3,19626,1,14,3,1,21,2,20,7,9,-1
30,No,Non-Travel,Research & Development,2,Medical,Female,3,4695,7,18,3,3,10,3,8,4,7,12
34,No,Travel_Rarely,Research & Development,4,Medical,Male,4,2972,1,13,3,3,1,4,1,0,0,32
30,No,Travel_Rarely,Sales,4,Technical Degree,Male,2,9250,3,12,3,2,9,3,4,2,3,17
40,No,Travel_Rarely,Sales,4,Medical,Male,2,19833,1,14,3,2,21,3,21,8,8,-2
35,No,Travel_Rarely,Research & Development,4,Medical,Male,3,2705,0,16,3,2,6,2,5,4,3,24
34,No,Non-Travel,Sales,3,Life Sciences,Male,3,4001,1,14,3,3,15,3,15,14,7,4
49,No,Travel_Frequently,Research & Development,1,Life Sciences,Male,4,19161,3,15,3,4,28,3,5,4,3,16
37,No,Travel_Rarely,Research & Development,2,Life Sciences,Male,2,3022,4,21,4,1,8,1,1,0,0,28
40,No,Travel_Rarely,Research & Development,3,Life Sciences,Female,3,10435,1,13,3,4,18,2,18,15,12,4
39,Yes,Travel_Rarely,Sales,2,Medical,Female,3,5238,4,18,3,1,12,3,1,0,0,26
47,No,Travel_Rarely,Sales,2,Marketing,Female,4,4537,0,22,4,1,8,2,7,6,7,32
37,No,Travel_Rarely,Sales,4,Life Sciences,Female,4,6694,2,14,3,3,8,5,1,0,0,28
23,No,Travel_Rarely,Research & Development,1,Life Sciences,Male,3,2272,0,14,3,2,5,2,4,3,2,14
40,No,Travel_Rarely,Human Resources,2,Medical,Male,4,16437,1,21,4,4,21,2,21,7,7,-2
32,Yes,Travel_Rarely,Sales,4,Marketing,Male,2,9907,7,12,3,3,7,3,2,2,2,23
32,No,Travel_Rarely,Research & Development,3,Medical,Female,2,2370,1,13,3,3,8,4,8,0,7,16
55,No,Travel_Rarely,Research & Development,3,Life Sciences,Female,4,16659,2,13,3,3,30,2,5,4,2,20
43,No,Travel_Rarely,Research & Development,4,Other,Female,3,4522,4,14,3,4,8,3,5,2,2,30
44,No,Non-Travel,Research & Development,3,Medical,Male,2,2042,4,12,3,3,17,3,3,2,2,24
54,No,Travel_Rarely,Research & Development,2,Medical,Male,1,19406,4,11,3,3,24,4,4,2,2,26
34,No,Travel_Rarely,Research & Development,4,Medical,Female,1,4381,1,11,3,3,6,3,6,5,3,22
25,No,Travel_Rarely,Human Resources,3,Human Resources,Female,2,2187,4,14,3,3,6,3,2,0,2,17
35,No,Travel_Rarely,Research & Development,3,Life Sciences,Female,2,11996,7,18,3,2,10,6,7,7,2,18
33,No,Travel_Frequently,Sales,3,Medical,Male,1,4373,0,14,3,1,5,2,4,3,3,24
32,No,Travel_Rarely,Sales,4,Marketing,Female,4,10422,1,19,3,3,14,3,14,10,7,4
36,No,Travel_Rarely,Research & Development,4,Life Sciences,Male,3,5347,6,14,3,2,10,2,3,2,2,23
30,No,Travel_Rarely,Sales,1,Life Sciences,Male,3,5301,8,15,3,3,4,2,2,1,2,24
27,No,Travel_Rarely,Sales,3,Medical,Female,4,2534,8,14,3,2,5,4,1,0,0,21
35,No,Travel_Rarely,Research & Development,3,Life Sciences,Male,3,4230,0,15,3,3,6,2,5,4,3,24
29,No,Travel_Rarely,Research & Development,4,Medical,Female,1,3785,1,14,3,2,5,3,5,4,4,19
35,Yes,Travel_Rarely,Research & Development,3,Life Sciences,Female,1,2074,1,12,3,4,1,2,1,0,0,33
28,No,Travel_Rarely,Sales,3,Medical,Female,2,2856,1,19,3,4,1,3,1,0,0,26
43,No,Travel_Frequently,Research & Development,3,Medical,Female,3,4739,4,12,3,4,18,2,3,2,2,22
46,No,Travel_Rarely,Sales,4,Life Sciences,Male,1,17567,1,15,3,2,27,5,26,0,12,-7
34,No,Travel_Frequently,Human Resources,3,Life Sciences,Male,2,4490,4,11,3,4,14,5,10,9,8,10
20,Yes,Travel_Rarely,Sales,3,Medical,Female,3,2044,1,13,3,4,2,3,2,2,2,16
37,No,Travel_Rarely,Research & Development,4,Medical,Male,3,13664,4,13,3,1,16,3,5,2,2,16
36,No,Travel_Rarely,Research & Development,3,Medical,Male,3,5237,6,13,3,2,17,3,7,7,7,12
39,No,Travel_Rarely,Human Resources,3,Life Sciences,Female,4,5204,8,11,3,3,13,2,5,4,4,21
54,No,Travel_Rarely,Research & Development,5,Medical,Female,3,17426,3,25,4,3,36,6,10,8,7,8
31,No,Travel_Rarely,Research & Development,4,Life Sciences,Female,4,4424,1,23,4,4,11,2,11,7,8,9
38,No,Travel_Frequently,Research & Development,3,Medical,Female,2,2133,1,16,3,3,20,3,20,11,7,-2
36,No,Non-Travel,Research & Development,3,Life Sciences,Female,1,11713,9,14,3,1,10,2,8,7,5,18
38,No,Travel_Rarely,Research & Development,3,Technical Degree,Female,1,13582,1,13,3,2,15,3,15,12,11,8
55,No,Travel_Rarely,Sales,2,Life Sciences,Male,4,10239,3,14,3,4,24,4,1,0,0,30
35,Yes,Travel_Frequently,Sales,4,Other,Male,4,4581,3,24,4,1,13,2,11,9,7,11
28,No,Travel_Rarely,Research & Development,4,Medical,Male,1,3196,1,12,3,3,6,2,6,5,3,16
40,No,Travel_Rarely,Research & Development,3,Medical,Female,3,3448,6,22,4,2,20,3,1,0,0,19
30,No,Non-Travel,Research & Development,1,Life Sciences,Male,3,8474,1,22,4,3,12,2,11,8,8,7
40,No,Travel_Rarely,Research & Development,2,Life Sciences,Female,1,6516,2,16,3,2,18,3,1,0,0,21
40,No,Travel_Rarely,Research & Development,2,Life Sciences,Female,1,3377,4,17,3,4,7,5,4,3,2,29
27,No,Travel_Frequently,Research & Development,3,Medical,Male,4,2580,2,13,3,3,6,0,4,2,2,17
29,Yes,Travel_Rarely,Research & Development,4,Medical,Male,4,4787,9,14,3,2,4,3,2,2,2,23
40,No,Non-Travel,Sales,3,Other,Male,1,10932,3,15,3,3,20,2,1,0,1,19
31,No,Travel_Rarely,Research & Development,4,Life Sciences,Male,4,5915,3,22,4,4,10,3,7,7,7,14
42,No,Travel_Rarely,Research & Development,2,Other,Male,4,19613,8,22,4,4,24,2,1,0,1,17
39,No,Travel_Rarely,Sales,3,Medical,Male,3,8237,2,11,3,1,11,3,7,6,6,21
26,No,Travel_Rarely,Research & Development,3,Life Sciences,Female,4,2886,1,22,4,2,3,3,3,2,2,20
37,Yes,Travel_Rarely,Research & Development,2,Medical,Female,2,4777,5,15,3,1,15,2,1,0,0,21
32,No,Travel_Rarely,Research & Development,3,Life Sciences,Female,3,6162,1,12,3,3,14,3,14,13,8,4
49,No,Travel_Rarely,Research & Development,3,Life Sciences,Male,3,15379,4,14,3,1,23,2,8,7,0,18
40,No,Travel_Rarely,Research & Development,3,Life Sciences,Female,4,7945,6,15,3,4,18,2,4,2,3,18
22,Yes,Travel_Rarely,Research & Development,1,Life Sciences,Female,3,4171,0,19,3,1,4,3,3,2,2,15
19,Yes,Travel_Rarely,Sales,1,Marketing,Male,3,1675,1,19,3,4,0,2,0,0,0,19
25,No,Travel_Rarely,Research & Development,1,Other,Male,3,3977,6,19,3,3,7,2,2,2,2,16
46,No,Non-Travel,Sales,2,Life Sciences,Male,2,7991,8,15,3,3,6,3,2,2,2,38
35,No,Travel_Rarely,Research & Development,4,Medical,Male,3,2258,6,12,3,2,10,2,8,0,7,17
41,No,Non-Travel,Sales,2,Medical,Male,2,6151,1,13,3,1,19,4,19,2,9,3
43,No,Travel_Rarely,Research & Development,3,Technical Degree,Male,2,4876,5,12,3,3,8,0,6,4,2,29
34,No,Non-Travel,Sales,4,Marketing,Female,3,6538,9,15,3,1,6,3,3,2,2,25
49,No,Travel_Frequently,Sales,3,Medical,Male,2,5390,2,14,3,4,17,3,9,6,8,23
18,Yes,Non-Travel,Research & Development,1,Medical,Male,3,1904,1,12,3,4,0,0,0,0,0,18
40,No,Non-Travel,Research & Development,2,Life Sciences,Male,4,4069,3,18,3,3,8,2,2,2,2,30
28,Yes,Travel_Rarely,Research & Development,4,Medical,Male,4,3464,5,13,3,4,5,4,3,2,2,20
35,No,Travel_Rarely,Sales,5,Marketing,Male,2,7295,1,13,3,1,10,3,10,8,6,15
19,No,Travel_Rarely,Research & Development,2,Life Sciences,Male,1,2552,1,25,4,3,1,4,1,1,0,17
33,No,Travel_Rarely,Sales,5,Marketing,Male,3,8380,0,14,3,4,10,3,9,8,8,14
40,No,Travel_Rarely,Research & Development,1,Medical,Female,3,6377,5,20,4,2,15,0,12,11,8,13
33,No,Non-Travel,Sales,3,Life Sciences,Female,4,5368,1,25,4,3,7,2,6,5,2,20
39,No,Non-Travel,Research & Development,2,Life Sciences,Male,3,10920,3,21,4,2,13,2,6,4,5,20
35,No,Travel_Rarely,Research & Development,3,Life Sciences,Female,3,10685,1,20,4,2,17,2,17,14,15,1
38,No,Travel_Frequently,Research & Development,3,Life Sciences,Male,1,6288,2,15,3,3,13,3,4,3,2,21
36,No,Travel_Frequently,Research & Development,2,Medical,Male,4,2571,4,17,3,3,17,3,5,2,3,14
45,No,Travel_Frequently,Research & Development,3,Medical,Female,2,18061,3,22,4,3,22,4,0,0,0,23
32,Yes,Travel_Rarely,Research & Development,3,Medical,Female,1,4200,7,22,4,1,10,2,5,4,4,17
32,No,Travel_Frequently,Research & Development,3,Life Sciences,Male,2,2794,1,20,4,3,5,3,5,1,3,22
28,No,Travel_Rarely,Research & Development,3,Medical,Male,4,2713,1,11,3,3,5,2,5,2,2,18
59,No,Travel_Rarely,Research & Development,3,Life Sciences,Female,4,13726,3,13,3,1,30,4,5,3,3,24
41,No,Travel_Frequently,Sales,3,Marketing,Female,1,4103,0,17,3,4,10,2,9,3,7,22
43,No,Travel_Frequently,Sales,3,Life Sciences,Male,4,6804,3,18,3,3,7,5,2,2,2,34
30,No,Travel_Frequently,Research & Development,4,Technical Degree,Female,1,4968,0,16,3,4,10,2,9,7,7,11
36,No,Non-Travel,Sales,4,Marketing,Male,4,5406,1,24,4,1,15,4,15,12,11,6
49,No,Travel_Rarely,Sales,4,Marketing,Female,4,4507,3,12,3,3,8,1,5,1,4,36
37,No,Travel_Frequently,Sales,2,Medical,Female,4,2973,5,15,3,2,10,3,5,4,0,22
47,No,Travel_Rarely,Research & Development,2,Medical,Female,4,5070,5,13,3,3,20,2,5,0,4,22
48,No,Travel_Rarely,Sales,5,Marketing,Female,4,4051,2,14,3,1,14,2,9,7,7,25
45,No,Non-Travel,Sales,3,Marketing,Male,1,4385,1,15,3,1,10,2,10,7,5,25
35,No,Non-Travel,Research & Development,4,Life Sciences,Female,1,5093,2,11,3,1,16,2,1,0,0,18
57,No,Travel_Rarely,Research & Development,2,Life Sciences,Male,3,4900,0,24,4,1,13,2,12,9,8,32
33,No,Travel_Rarely,Research & Development,4,Medical,Female,2,3838,8,11,3,4,8,5,5,4,2,20
55,No,Travel_Rarely,Research & Development,3,Technical Degree,Male,2,3537,5,12,3,4,8,1,4,2,2,43
36,No,Non-Travel,Research & Development,4,Medical,Female,3,4374,0,15,3,3,4,6,3,2,2,29
